category,status,source,destination,note
main_figure,copied,06_tables_and_figures_outputs\figures\Figure3A_dataset_distribution_by_bcs.png,08_manuscript_package\01_figures_main\Figure03A_dataset_distribution_by_BCS.png,Dataset bag/frame distribution by BCS.
main_figure,copied,06_tables_and_figures_outputs\figures\Figure3A_dataset_distribution_by_bcs.pdf,08_manuscript_package\01_figures_main\Figure03A_dataset_distribution_by_BCS.pdf,Dataset bag/frame distribution by BCS.
main_figure,copied,06_tables_and_figures_outputs\figures\Figure3B_good_frame_ratio_by_bcs.png,08_manuscript_package\01_figures_main\Figure03B_good_frame_ratio_by_BCS.png,Good-frame ratio by BCS after anatomical quality control.
main_figure,copied,06_tables_and_figures_outputs\figures\Figure3B_good_frame_ratio_by_bcs.pdf,08_manuscript_package\01_figures_main\Figure03B_good_frame_ratio_by_BCS.pdf,Good-frame ratio by BCS after anatomical quality control.
main_figure,copied,04_full_ablation_results\qg_rgb_depth_lowhigh_with_angle\aggregate_cm5.png,08_manuscript_package\01_figures_main\Figure05A_final_model_5class_confusion_matrix.png,Final model = qg_rgb_depth_lowhigh_with_angle; copied from 04 ablation result.
main_figure,copied,04_full_ablation_results\qg_rgb_depth_lowhigh_with_angle\aggregate_cm3.png,08_manuscript_package\01_figures_main\Figure05B_final_model_3class_management_confusion_matrix.png,Final ordinal-derived Lean/Ideal/High confusion matrix from 04 ablation result.
main_figure,copied,06_tables_and_figures_outputs\figures\Figure6A_QC_dorsal_angle_by_BCS.png,08_manuscript_package\01_figures_main\Figure06A_QC_dorsal_angle_by_BCS.png,QC dorsal angle distribution by BCS; Spearman association.
main_figure,copied,06_tables_and_figures_outputs\figures\Figure6A_QC_dorsal_angle_by_BCS.pdf,08_manuscript_package\01_figures_main\Figure06A_QC_dorsal_angle_by_BCS.pdf,QC dorsal angle distribution by BCS; Spearman association.
main_figure,copied,06_tables_and_figures_outputs\figures\Figure6B_QC_dorsal_angle_by_management.png,08_manuscript_package\01_figures_main\Figure06B_QC_dorsal_angle_by_management_class.png,QC dorsal angle distribution by Lean/Ideal/High with significance annotations.
main_figure,copied,06_tables_and_figures_outputs\figures\Figure6B_QC_dorsal_angle_by_management.pdf,08_manuscript_package\01_figures_main\Figure06B_QC_dorsal_angle_by_management_class.pdf,QC dorsal angle distribution by Lean/Ideal/High with significance annotations.
main_figure,copied,07_final_tables_figures\figures\Figure7_final_model_performance.png,08_manuscript_package\01_figures_main\Figure07_final_model_performance_comparison.png,Updated using 04_full_ablation_results.
main_figure,copied,07_final_tables_figures\figures\Figure7_final_model_performance.pdf,08_manuscript_package\01_figures_main\Figure07_final_model_performance_comparison.pdf,Updated using 04_full_ablation_results.
main_figure,copied,07_final_tables_figures\figures\Figure8_final_extreme_error_comparison.png,08_manuscript_package\01_figures_main\Figure08_final_extreme_error_comparison.png,Updated using 04_full_ablation_results.
main_figure,copied,07_final_tables_figures\figures\Figure8_final_extreme_error_comparison.pdf,08_manuscript_package\01_figures_main\Figure08_final_extreme_error_comparison.pdf,Updated using 04_full_ablation_results.
main_table,copied,06_tables_and_figures_outputs\tables\Table1_dataset_summary.csv,08_manuscript_package\02_tables_main\Table01_dataset_summary.csv,Dataset summary.
main_table,copied,06_tables_and_figures_outputs\tables\Table1_dataset_summary.xlsx,08_manuscript_package\02_tables_main\Table01_dataset_summary.xlsx,Dataset summary.
main_table,copied,06_tables_and_figures_outputs\tables\Table2_fold_distribution_and_qc_coverage.csv,08_manuscript_package\02_tables_main\Table02_fold_distribution_and_QC_coverage.csv,Animal-wise fold distribution and QC coverage.
main_table,copied,06_tables_and_figures_outputs\tables\Table2_fold_distribution_and_qc_coverage.xlsx,08_manuscript_package\02_tables_main\Table02_fold_distribution_and_QC_coverage.xlsx,Animal-wise fold distribution and QC coverage.
main_table,copied,07_final_tables_figures\tables\Table3_final_main_results.csv,08_manuscript_package\02_tables_main\Table03_final_main_results.csv,Final main results using 04 ablation source of truth.
main_table,copied,07_final_tables_figures\tables\Table3_final_main_results.xlsx,08_manuscript_package\02_tables_main\Table03_final_main_results.xlsx,Final main results using 04 ablation source of truth.
main_table,copied,07_final_tables_figures\tables\Table4_full_ablation_study.csv,08_manuscript_package\02_tables_main\Table04_full_ablation_study.csv,Complete ablation; final model qg_rgb_depth_lowhigh_with_angle.
main_table,copied,07_final_tables_figures\tables\Table4_full_ablation_study.xlsx,08_manuscript_package\02_tables_main\Table04_full_ablation_study.xlsx,Complete ablation; final model qg_rgb_depth_lowhigh_with_angle.
main_table,copied,07_final_tables_figures\tables\Table5_final_extreme_error_comparison.csv,08_manuscript_package\02_tables_main\Table05_final_extreme_error_comparison.csv,Extreme error comparison updated with 04 results.
main_table,copied,07_final_tables_figures\tables\Table5_final_extreme_error_comparison.xlsx,08_manuscript_package\02_tables_main\Table05_final_extreme_error_comparison.xlsx,Extreme error comparison updated with 04 results.
main_table,copied,06_tables_and_figures_outputs\tables\Table6_QC_dorsal_angle_summary_by_BCS.csv,08_manuscript_package\02_tables_main\Table06A_QC_dorsal_angle_summary_by_BCS.csv,Dorsal angle descriptive statistics by BCS.
main_table,copied,06_tables_and_figures_outputs\tables\Table6B_QC_dorsal_angle_summary_by_management.csv,08_manuscript_package\02_tables_main\Table06B_QC_dorsal_angle_summary_by_management_class.csv,Dorsal angle descriptive statistics by management class.
main_table,copied,06_tables_and_figures_outputs\tables\Table6C_QC_dorsal_angle_statistical_tests.csv,08_manuscript_package\02_tables_main\Table06C_QC_dorsal_angle_statistical_tests.csv,Spearman/Kruskal-Wallis/Mann-Whitney statistics.
main_table,copied,06_tables_and_figures_outputs\tables\Table6_QC_dorsal_angle_summary_by_BCS.xlsx,08_manuscript_package\02_tables_main\Table06A_QC_dorsal_angle_summary_by_BCS.xlsx,Dorsal angle descriptive statistics by BCS.
main_table,copied,06_tables_and_figures_outputs\tables\Table6B_QC_dorsal_angle_summary_by_management.xlsx,08_manuscript_package\02_tables_main\Table06B_QC_dorsal_angle_summary_by_management_class.xlsx,Dorsal angle descriptive statistics by management class.
main_table,copied,06_tables_and_figures_outputs\tables\Table6C_QC_dorsal_angle_statistical_tests.xlsx,08_manuscript_package\02_tables_main\Table06C_QC_dorsal_angle_statistical_tests.xlsx,Spearman/Kruskal-Wallis/Mann-Whitney statistics.
main_table,copied,07_final_tables_figures\tables\Table7_contextual_reference_comparison.csv,08_manuscript_package\02_tables_main\Table07_contextual_reference_comparison.csv,Contextual reference comparison; not strict head-to-head.
main_table,copied,07_final_tables_figures\tables\Table7_contextual_reference_comparison.xlsx,08_manuscript_package\02_tables_main\Table07_contextual_reference_comparison.xlsx,Contextual reference comparison; not strict head-to-head.
supplementary,copied,04_full_ablation_results\04_ablation_summary_table.csv,08_manuscript_package\03_supplementary\tables\04_ablation_summary_table.csv,Raw 04-ablation output.
supplementary,copied,04_full_ablation_results\04_ablation_extreme_error_table.csv,08_manuscript_package\03_supplementary\tables\04_ablation_extreme_error_table.csv,Raw 04-ablation output.
supplementary,copied,04_full_ablation_results\04_ablation_main_metrics.png,08_manuscript_package\03_supplementary\figures\04_ablation_main_metrics.png,Raw 04-ablation output.
supplementary,copied,04_full_ablation_results\04_ablation_extreme_errors.png,08_manuscript_package\03_supplementary\figures\04_ablation_extreme_errors.png,Raw 04-ablation output.
supplementary,copied,04_full_ablation_results\qg_rgb_depth_lowhigh_with_angle\fold_metrics.csv,08_manuscript_package\03_supplementary\predictions_and_reports\final_qg_angle_fold_metrics.csv,Final model detailed report/predictions from 04 ablation.
supplementary,copied,04_full_ablation_results\qg_rgb_depth_lowhigh_with_angle\mean_std.csv,08_manuscript_package\03_supplementary\predictions_and_reports\final_qg_angle_mean_std.csv,Final model detailed report/predictions from 04 ablation.
supplementary,copied,04_full_ablation_results\qg_rgb_depth_lowhigh_with_angle\predictions.csv,08_manuscript_package\03_supplementary\predictions_and_reports\final_qg_angle_predictions.csv,Final model detailed report/predictions from 04 ablation.
supplementary,copied,04_full_ablation_results\qg_rgb_depth_lowhigh_with_angle\aggregate_confusion_report.txt,08_manuscript_package\03_supplementary\predictions_and_reports\final_qg_angle_aggregate_confusion_report.txt,Final model detailed report/predictions from 04 ablation.
supplementary,copied,04_full_ablation_results\qg_rgb_depth_lowhigh_with_angle\aggregate_cm5.png,08_manuscript_package\03_supplementary\figures\final_qg_angle_aggregate_cm5.png,Final model detailed report/predictions from 04 ablation.
supplementary,copied,04_full_ablation_results\qg_rgb_depth_lowhigh_with_angle\aggregate_cm3.png,08_manuscript_package\03_supplementary\figures\final_qg_angle_aggregate_cm3.png,Final model detailed report/predictions from 04 ablation.
supplementary,copied,06_tables_and_figures_outputs\tables\Supplementary_pairwise_BCS_angle_tests.csv,08_manuscript_package\03_supplementary\tables\Supplementary_pairwise_BCS_angle_tests.csv,Pairwise BCS-level dorsal angle tests.
supplementary,copied,06_tables_and_figures_outputs\tables\Supplementary_pairwise_BCS_angle_tests.xlsx,08_manuscript_package\03_supplementary\tables\Supplementary_pairwise_BCS_angle_tests.xlsx,Pairwise BCS-level dorsal angle tests.
supplementary,copied,03_quality_controlled_dorsal_angle\03_qc_bag_dorsal_angle.csv,08_manuscript_package\03_supplementary\tables\Supplementary_QC_bag_dorsal_angle.csv,Bag-level QC dorsal angle features.
supplementary,copied,03_quality_controlled_dorsal_angle\03_good_frame_index.csv,08_manuscript_package\03_supplementary\tables\Supplementary_QC_good_frame_index.csv,Good-frame index generated by anatomical quality control.
